x,major,minor,rssi,txpower,real_dist,time
c2:02:0b:00:05:59,40001,30549,-80,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-73,-59,6,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-82,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-76,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-68,-59,4,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-64,-59,4,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-74,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-75,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-84,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-74,-59,3,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-87,-59,3,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-81,-59,4,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-80,-59,4,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-57,-59,4,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-72,-59,4,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-71,-59,3,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-71,-59,2,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-88,-59,3,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-65,-59,4,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-69,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-92,-59,6,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-87,-59,6,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-74,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-69,-59,6,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-79,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-79,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-99,-59,6,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-76,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-84,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-91,-59,6,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-77,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-90,-59,6,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-90,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-74,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-81,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-78,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-77,-59,6,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-72,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-87,-59,6,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-84,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-81,-59,7,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-99,-59,6,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-66,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-70,-59,4,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-75,-59,3,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-70,-59,2,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-93,-59,2,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-75,-59,1,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-57,-59,1,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-62,-59,2,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-96,-59,3,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-93,-59,4,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-74,-59,5,"Monday, March 18, 2024"
c2:02:0b:00:05:59,40001,30549,-82,-59,6,"Monday, March 18, 2024"
